1,"1:30 PM · Jan 22, 2020",TRUE,Reuters,A U.S. resident who recently traveled to China has been diagnosed with the newly identified Wuhan coronavirus that has sickened more than 300 people and killed at least six in China, 
296,"4:00 PM · Feb 4, 2020",FALSE,"[email]@painreliefforc1","Relief Oil from Corona Virus Available for Sale 35US$ With Free Delivery All over China Kindly Convey Needy Peoples This is the Best Formula of Corona Virus", 
297,"5:12 AM · Feb 4, 2020",FALSE,Tedros Adhanom Ghebreyesus,#Coronavirus situation report 14, 
298,"4:00 PM · Feb 4, 2020",FALSE,ChowTart,widespread travel bans not needed to beat China virus, 
299,"6:07 AM · Feb 4, 2020",FALSE,Jay Sonza,Du30 & the Philippine government is handling the NCOV situation perfectly well., 
300,"4:00 PM · Feb 4, 2020",FALSE,"The Gold Forecast",Coronavirus is not Still at Epidemic levels, 
301,"4:01 PM · Feb 4, 2020",FALSE,Chris Jones,CCP China bans all travel for New Year Festival to better protect citizens, 
302,"10:35 AM · Feb 2, 2020",FALSE,Marghwan,Putting millions of people into concentration camp just because they chose to believe in different God than you, 
303,"4:00 PM · Feb 4, 2020",FALSE,Catherine Jones,"the SARS vaccine took 2 years, by which time the epidemic had died out. But testing their technology against the clock is still invaluable for @vaxresearch - and this time it may be quick enough in the event of a “second wave” of Wuhan #coronavirus next Winter", 
304,ViralTab News,FALSE,ViralTab News,Attacked and exposed to the hospital’s “infected environment”, 
305,"5:00 AM · Feb 6, 2020",FALSE,Reconnecting Asia,"The world’s collective health security defenses remain “uneven and thin,” as underscored by the coronavirus outbreak", 
306,"4:59 AM · Feb 6, 2020",FALSE,Mr. Jones,Mitch McConnell is tearing it up!, 
307,"5:00 AM · Feb 6, 2020",FALSE,The Info,"This is an appalling  tragedy #RIP 'Coronavirus doctor, 27, drops dead after working 10 straight days'", 
308,"1:07 PM · Feb 5, 2020",FALSE,In Pursuit of Truth,"There are  2,666 guests and  1,045 crew members on board, Princess Cruises said in a statement.", 
309,"4:20 AM · Feb 6, 2020",FALSE,Pamela Curr,Utter stupidity- total over reach- emblematic of current government- sending people from China to  NZ then all the way back to Christmas Island, 
310,"5:00 AM · Feb 6, 2020",FALSE,WF Invasion Updates,"Cerberus (Pluto) - Infested Outbreak - Goal: 38,000 - Rewards: Corpus: 2 Mutagen Mass", 
311,"5:00 AM · Feb 6, 2020",FALSE,Chatham Courier,"Not to minimize the concerns over the Coronavirus, but the flu is a much more lethal worry.", 
312,"5:00 AM · Feb 6, 2020",FALSE,"NbM - Breaking News","A Chinese car company said it will make a virus-proof car, and people are comparing it to Tesla's 'biological ... -", 
313,"5:00 AM · Feb 6, 2020",FALSE,"Christopher Rabbit",The people don't want to remove the bull and the China shop they just want a new manager for fuck sakes Mitchell, 
314,"5:00 AM · Feb 6, 2020",FALSE,Josephine Levy,McConnell agrees that there is a bull in the china shop, 
315,"5:00 AM · Feb 6, 2020",FALSE,"JQ",China's Tencent Accidentally Leak The True Terrifying Coronavirus Statistics, 
316,"11:47 PM · Feb 5, 2020",FALSE,BBC News (World),he streets [of Wuhan] are empty... the shelves in the supermarket are empty, 
317,"4:44 AM · Feb 6, 2020",FALSE,Peter Haskell,NYC is investigating two new possible #coronavirus cases.  Both patients have symptoms and were recently in China, 
318,"5:00 AM · Feb 6, 2020",FALSE,"Stop touching your face, Justin",a city like LA effectively frozen and ring fenced for weeks, 
319,"5:00 AM · Feb 6, 2020",FALSE,Lisa,LIAR CRIMINAL Criminals need to protect another. You've rubbed in our faces with your guilt, 
320,"12:35 AM · Feb 6, 2020",FALSE,KKA,All border crossings must be closed in severe epidemic time, 
321,"5:00 AM · Feb 6, 2020",FALSE,"Evan","As many suspected, China is probably cooking the books like a bunch of Democrats from Iowa", 
322,"5:02 AM · Feb 6, 2020",FALSE,"RocketRed","Tencent may have accidentally leaked real data on Wuhan virus deathsTencent briefly lists 154,023 infections and 24,589 deaths from Wuhan coronavirus", 
323,"5:02 AM · Feb 6, 2020",FALSE,Hatice ‘Deniz’ AVCI #PositiveChange,#onevirus breaks out and the whole cruise got to be placed in quarantine, 
324,"9:17 PM · Feb 4, 2020",FALSE,Ronald R Vidal,we only have 1-2 cases of nCoV, 
325,"3:35 AM · Feb 6, 2020",FALSE,Disneyland,mickey has coronavirus, 
326,"4:41 AM · Feb 6, 2020",FALSE,vinman,Go to China and cure everybody, 
327,"1:00 AM · Feb 6, 2020",FALSE,Culttture,The US Fast-Tracked a Coronavirus Test to Speed Up Diagnoses, 
328,"5:03 AM · Feb 6, 2020",FALSE,Nishant Kumar,Bull market is immune to Coronavirus, 
329,"3:45 AM · Feb 6, 2020",FALSE,coriiiiiiiiiiii,The coronavirus seems to attack the nerves or the brain, 
330,"4:03 AM · Feb 6, 2020",FALSE,Bashariza Linda Mary,"Ugandans in Wuhan aren’t asking for too much. Evacuate them and quarantine/monitor them once they land", 
331,"5:03 AM · Feb 6, 2020",FALSE,"Apex",2 more people being tested for #coronavirus in #NYC. 5 samples now sent to CDC. , 
332,"5:03 AM · Feb 6, 2020",FALSE,"Debolina Bhattacharya",Turkey is utilizing the #Coronavirus  chaos to its benefit., 
333,"5:03 AM · Feb 6, 2020",FALSE,GraballNews,"Dow jumps 400 points, S&P 500 closes at record as market shakes off coronavirus fears ", 
334,"6:23 AM · Feb 7, 2020",FALSE,anslo garrick,Chinese Doctor Who Raised Alarm on Coronavirus Dies in Hospital, 
335,"2:44 AM · Feb 7, 2020",FALSE,Matt Couch,China to Allow in U.S. Health Experts as Virus Shows No Sign of Slowing, 
336,"8:00 PM · Feb 7, 2020",FALSE,𝚍𝚛𝚎𝚢,"in view of the ongoing spread of the coronavirus, all meet ups will be cancelled. please opt for postage.‼️ GOs will still continue", 
337,"8:00 PM · Feb 7, 2020",FALSE,JM / esd ,ncov is everywhere, 
338,"7:18 PM · Feb 7, 2020",FALSE,The Associated Press,The death of a doctor who was reprimanded for warning about China’s virus triggers an outpouring of praise for him and fury that communist authorities put politics above public safety, 
339,"8:00 PM · Feb 7, 2020",FALSE,"ABS-CBN New",Millions of poor farmers and workers will lose access to a cheap and easy way to buy and sell fresh food if Asian cities clamp down on traditional wet markets in the wake of the deadly , 
340,"4:53 AM · Feb 3, 2020",FALSE,Afrah Nasser,Extremely alarming that Yemeni citizens are strugglling to leave China with zero support from the Yemeni govt as the #cron…, 
341,"8:00 PM · Feb 7, 2020",FALSE,"テイ だつた",It's that any problem of the HKSAR government, 
342,"8:00 PM · Feb 7, 2020",FALSE,"NYT National News","Last week, one of Harvard's most prominent scientists was arrested. He is a participant in China's Thousand Talents recruitment program, an initiative that prosecutors say has been weaponized to steal trade secrets.", 
343,"8:00 PM · Feb 7, 2020",FALSE,"K.R.","The spread in ex china stems from controllable entry points, in most cases", 
344,"7:53 PM · Feb 7, 2020",FALSE,Global Development,Concerns coronavirus is going undetected in Indonesia, 
345,"6:00 PM · Feb 9, 2020",FALSE,"The Lowy Institute"," Coronavirus consequences, climate costs", 
346,"4:27 PM · Feb 9, 2020",FALSE,出埃及,"Nothing to do with viruses!  China is no longer suitable for human life, they were forced to sing the national anthem by underworld! ", 
347,"6:00 PM · Feb 9, 2020",FALSE,"Arab News Japan","The Saudi Ministry of Health (@SaudiMOH) said two Indian sisters placed in quarantine after traveling to China in January and returning to the Kingdom have shown no signs of the virus.", 
348,"5:01 PM · Feb 9, 2020",FALSE,"Chetan@cskkanu",Innocent men are being harassed and killed by #GenderBiasedLaws but no action, 
349,"1:45 PM · Feb 9, 2020",FALSE,Financial Review,Many Hong Kong residents have little confidence in their government's ability to handle a crisis, 
350,"5:55 PM · Feb 9, 2020",FALSE,relatable quotes,"NCoV No Casama on Valentines", 
351,"4:00 PM · Feb 10, 2020",FALSE,"Skift","The coronavirus ban has plunged Asia tourism into a challenging period, but the outlook needs not be bleak if industry players take the opportunity to reduce their reliance on a single market.", 
352,"3:44 PM · Feb 10, 2020",FALSE,The Guardian,Coronavirus: journalist missing in Wuhan as anger towards Chinese authorities grows, 
353,"10:15 AM · Feb 10, 2020",FALSE,John McAfee,"""Resistance is futile""", 
354,"4:00 PM · Feb 10, 2020",FALSE,"Kent Conservatives","China has never opened its own market to competition from @ericsson @nokia in terms of 5G prime contractor status. Nor has China provided clear explanations as to the level of state support for @H… https://buff.ly/2tIfFwM", 
355,"4:00 PM · Feb 10, 2020",FALSE,"piaaaaaaa⁷",the virus outbreak hasnt down yet but they mobbing tannies like that tf glad all the members wearing masks, 
356,"4:00 PM · Feb 10, 2020",FALSE,"Kinsley aniston",Novel Coronavirus (2019-nCoV) real facts and safety tips no rumours from Singapore (with updates), 
357,"4:00 PM · Feb 10, 2020",FALSE,"CyberPrefixer",China's massive cybersecurity state is being used to cybercrack down on the Wuhan cybervirus, 
358,"8:13 AM · Feb 10, 2020",FALSE,Helen Branswell,"1. #2019nCoV: The number of confirmed cases in China crossed the 40,000 mark on Feb. 9, increasing 3062 cases to 40,171. Every 3 days at this point, another 10,000 confirmed cases are being added. Feb. 3 - 20K Feb. 6 - 30K Feb. 9 - 40K", 
359,"2:27 PM · Feb 10, 2020",FALSE,Russian Market,"The death toll from China's coronavirus outbreak has risen to more than 900, as plans to restart the world's second-largest economy on Monday faltered.", 
360,"12:31 PM · Feb 10, 2020",FALSE,Social Distancing Balding,Breaking: China has released Q1 2020 GDP coming it at a healthy 6.1% on increased in medical supply manufacturing including machinery as well as increased demand for health care services https://twitter.com/robindbrant/status/1226724914926764034 …, 
361,"6:49 AM · Feb 10, 2020",FALSE,Sam Tripoli,the coronavirus is just being used to end the Hong Kong riots, 
362,"4:00 PM · Feb 10, 2020",FALSE,"Mr_Tiny_Hands","#PutinsPuppet Five Evacuated Americans Are Being Tested for Coronavirus in California: Five Americans quarantined at an Air Force… https://twitter.com/i/web/status/1226776839978250241 …", 
363,"4:00 PM · Feb 10, 2020",FALSE,"Mr_Tiny_Hands","#PutinsPuppet Briton in French Alps may have spread coronavirus to others across Europe: The man, Britain's third case of the vir… https://twitter.com/i/web/status/1226775079607918593 …", 
364,"4:00 PM · Feb 10, 2020",FALSE,clio,nCov — no cash on valentines, 
365,"11:29 PM · Feb 9, 2020",FALSE,Robert Godden,“The government’s consistent arrogance in failing to listen to the demands of its citizens has shown no sign at all of abating – even when faced with the outbreak of a pandemic right at its doorstep.”, 
366,"1:41 PM · Feb 8, 2020",FALSE,송지호,"This entire Chinese Singaporeans buying off everything on the shelves, ridiculous. This is why wuhan virus only Attack Chinese, cause Chinese stupid. And this is coming from a Chinese himself.", 
367,"8:21 PM · Feb 9, 2020",FALSE,Anna Fifield,“We were giving a false sense of assurance.” , 
368,"11:18 PM · Feb 5, 2020",FALSE,Robin,Those folk in China 🇨🇳 are just inhumane, 
369,"3:57 PM · Feb 10, 2020",FALSE,phampit,Official death toll over 900 but we all know those figures are being watered down., 
370,"8:50 AM · Feb 10, 2020",FALSE,The Epoch Times - China Insider,"Over the weekend, major cities such as #Guangzhou, #Shenzhen, and #Tianjin have joined a list of over 80 #Chinese cities that have enacted isolation measures to prevent the #Coronavirus from spreading. ", 
371,"3:00 PM · Feb 10, 2020",FALSE,Nazir Ahmed,It is pressing need. Pakistan is badly affected. Must expedite the process to find alternatives., 
372,"3:39 PM · Feb 10, 2020",FALSE,Reuters,China slowly returns to work as coronavirus toll hits daily record, 
373,"5:18 AM · Feb 9, 2020",FALSE,Russian Market,North Carolina health officials said four people who recently returned to Charlotte from China are being monitored for coronavirus symptoms., 
374,"3:55 PM · Feb 10, 2020",FALSE,RegInnovate,China Powers Down Bitcoin Mining Farms Amidst Coronavirus Scare , 
375,"4:01 PM · Feb 10, 2020",FALSE,EJ Ward,"The Department of Health announced new measures to deal with coronavirus patients as those with the virus can now be forcibly quarantined and will not be free to leave, and can be forcibly sent into isolation if they pose a threat to public health.", 
376,"10:39 AM · Feb 9, 2020",FALSE,Christine AKA Ishtar,Some other weird virus circulating in Nigeria, 
377,"4:01 PM · Feb 10, 2020",FALSE,"Noncy owen","China hotpot shares, Haidilao, Hong Kong restaurant stocks fall", 
378,"4:01 PM · Feb 10, 2020",FALSE,"Edward",#CCPChina did not want to disclose any true information about #WuhanCoronavirus as well as anyone explode it, 
379,"4:35 AM · Feb 10, 2020",FALSE,Nick,No better way to understand how we ended up in this mess...than by looking at this poll., 
380,"6:54 AM · Feb 10, 2020",FALSE,BenTallmadge,Trump proposes 21% cut in U.S. foreign aid in budget proposal while seeking an increase in funds to counter developing economic threats from China & Russia -, 
381,"3:45 PM · Feb 10, 2020",FALSE,Financial Times,"The UK held a second evacuation of British families from Wuhan, while China’s efforts to revive its economy fell short on Monday as markets across the region sank", 
382,"9:14 AM · Feb 10, 2020",FALSE,The New Builder,"As the third term of the academic year starts, concerns on the 2019 Novel Coronavirus arise.", 
383,"6:21 AM · Feb 10, 2020",FALSE,AFP news agency,"The death toll from the novel coronavirus surged past 800 in mainland China on Sunday, overtaking global fatalities in the 2002-03 SARS epidemic, even as the World Health Organization said the outbreak appeared to be stabilising ", 
384,"4:02 PM · Feb 10, 2020",FALSE,Maurice Upton,"Possible scenario.....NZ has a sudden virus outbreak. People get a knock on the door in the middle of the day, dragged out to a waiting van.", 
385,"4:02 PM · Feb 10, 2020",FALSE,guzmanadrian,"""Video diary of Wuhan man whose wife is infected with Coronavirus""", 
386,"8:11 AM · Feb 10, 2020",FALSE,Intricate Entity,"""No occasion for panic""Newspaper in 1918 trying to downplay the Spanish Flu, which ended up killing 50 million people", 
387,"12:01 AM · Feb 10, 2020",FALSE,Ken Cheng,"the number of Chinese people in Britain with confirmed cases of coronavirus is still fewer than the number of Chinese people doing comedy so if you see a Chinese person on the tube and assume they are a comedian that would be statistically less racist", 
388,"10:18 PM · Feb 9, 2020",FALSE,Florian Krammer,Since the question of investments into pandemic vaccines came up here recently. Will the hundreds of billions of economic losses caused by nCoV now be an incentive for countries to maybe invest a few billion $ into pre-pandemic vaccines and production infrastructure?, 
389,"9:18 PM · Feb 9, 2020",FALSE,Lijian Zhao,Wang noted that confirmed cases outside China hardly account for 1% of the total. This speaks volumes about China’s enormous efforts. WHO Director-General has spoken highly of China’s prevention & control measures & its contribution to global public health., 
390,"12:01 AM · Feb 10, 2020",FALSE,Ken Cheng,"the number of Chinese people in Britain with confirmed cases of coronavirus is still fewer than the number of Chinese people doing comedy so if you see a Chinese person on the tube and ass", 
391,"4:02 PM · Feb 10, 2020",FALSE,Zhengrui,people in China do not catch importance to NCP, 
392,"3:17 PM · Feb 10, 2020",FALSE,Rachel Cheung,the 14 days quarantine be extended, 
393,"2:26 AM · Feb 17, 2020",FALSE,Jennifer HY Chan,"Heads getting shaved. A team of 15 medical workers from Gansu province, being sent to help", 
394,"5:39 PM · Feb 4, 2020",FALSE,The Silobreaker Team,Hackers are leveraging the fears surrounding Coronavirus in order to carry out cyber attacks on a massive scale, 
395,"10:00 AM · Feb 17, 2020",FALSE,KTVQ - Q2 News,"Even in smaller cities like Bozeman, restaurants like the Bamboo Garden have seen a dip in business, especially this last week.", 
396,"9:22 AM · Feb 17, 2020",FALSE,Alec,"Craziest coronavirus stat I’ve seen: Hong Kong visitors per day plummets from 200,000 to fewer than 3,000", 
397,"10:00 AM · Feb 17, 2020",FALSE,Rahul,"Theirs this malayalam movie called ""virus"" released in 2019, IMDb (8.1) It is based true events of nipah virus outbreak in the Kozhikode district of the Kerala state in INDIA During may 2018.", 
398,"10:00 AM · Feb 17, 2020",FALSE,Castanet,National standards too low, 
399,"10:00 AM · Feb 17, 2020",FALSE,Yahoo Singapore,"The number of new cases from China's coronavirus epidemic dropped for a third consecutive day, but global concern remains high about its spread.", 
400,"8:00 PM · Feb 11, 2020",FALSE,ㅌㅂ/TV 달달한 탕후루,"Due to the outbreak of Novel Coronavirus, MCountdown will be recorded with NO audience for a period of time for Pre recording as well as live show in order to prevent further spreading of the virus", 
401,"10:00 AM · Feb 17, 2020",FALSE,Dr. Chen,Chinese President Xi Jinping for ignorant or stupid policy in dealing Wuhan city virus break, 
402,"1:15 PM · Feb 14, 2020",FALSE,Jack Brewer,Trump wanted to find out why Biden helped funnel billions to his family from Ukraine and China, 
403,"6:08 AM · Feb 17, 2020",FALSE,Joe M,"1,000 cases of espionage, with Chinese spies infiltrating the State Department, CIA and DIA.", 
404,"10:00 AM · Feb 17, 2020",FALSE,"Aaron “change yourself, change the world” Day @AaronDayAtlas","the @CDCgov  is bullshit as are the @fda and @NIH ", 
405,"8:33 AM · Feb 17, 2020",FALSE,Tom Cotton,the coronavirus is an engineered bioweapon, 
406,"6:13 PM · Feb 16, 2020",FALSE,Stu,There's nothing 'semi-corrupt' about this, 
407,"2:58 AM · Jan 22, 2020",unverified,AJ+,"A new virus spreading in China has been detected in Seattle, says the CDC — making it the 1st U.S. case.", 
408,"3:42 AM · Jan 22, 2020",unverified,CNN Breaking News,"A man who lives in Snohomish County, Washington, is confirmed to have the first US case of Wuhan coronavirus", 
409,"1:06 PM · Jan 22, 2020",unverified,Eunice Yoon,"#China confirms 440 cases, 9 deaths, 13 provinces/regions. 1 Japan, 3 Thailand, 1 South Korea. National Health Commission says virus may mutate, epidemic at risk of further spread.", 
410,"8:26 PM · Jan 17, 2020",unverified,Daniel Streicker,"Genomic machine learning by @CVRinfo and @IBAHCM supports the suspected bat origin of the novel Wuhan coronavirus, but cannot rule out intermediate hosts", 
411,"4:07 AM · Jan 23, 2020",unverified,CDC,"The 2019-nCoV outbreak first identified in Wuhan, China, is an emerging, rapidly evolving situation. CDC is providing updated information as it becomes available", 
412,"5:30 AM · Jan 23, 2020",unverified,WebMD,"Fueled by a strain of influenza that children may be especially vulnerable to, less than two months into flu season 39 children have already died, according to CDC data", 
413,"5:37 AM · Jan 23, 2020",unverified,Mike Bouchard,Former head of CDC arrested on sex abuse charges, 
414,"5:01 AM · Jan 23, 2020",unverified,佐藤哲哉,New coronavirus can spread between humans—but it started in a wildlife market, 
415,"9:05 AM · Jan 25, 2020",unverified,Kirsten Aiken,"Victorian Health has confirmed it has Australia’s first confirmed case of the new and deadly coronavirus. The state’s health minister said the person is a Chinese National in his 50s that had spent time in the city Wuhan. He has been isolated in a Melbourne hospital.", 
416,"10:18 AM · Jan 26, 2020",unverified,Master Hanbin,"A man from China is risking his life to spill the truth of the current situation of Wuhan, China in the middle of #CoronavirusOutbreak This man is seeking help from the world. Go watch before China take this video down", 
417,"8:53 PM · Jan 26, 2020",unverified,CNN Breaking News,people can spread the deadly Wuhan coronavirus before they're symptomatic, 
418,"4:44 AM · Jan 26, 2020",unverified,nooa,Chinese doctor in the city of Wuhan in tears announcing that there are too many cases of sick people, 
419,"3:03 PM · Jan 26, 2020",unverified,Tulun Sokit,Public service announcement - most DNA test kits don't test for the Wuhan Betacoronavirus but test for Alphacoronaviruses like NL63 and 229E. It's not even in the same family, 
420,"12:28 PM · Jan 26, 2020",unverified,Dean..,"supermarkets shown completely empty, as panic ensues over the spread of the deadly ", 
421,"11:48 PM · Jan 26, 2020",unverified,Faizal Hamssin,"“Malaysia is also ranked above Singapore, Thailand, and South Korea as being ""most prepared"" for major infectious disease outbreaks", 
422,"3:20 PM · Jan 27, 2020",unverified,The New York Times,"The death toll of the Wuhan coronavirus climbed to at least 80 Nearly 3,000 people have so far contracted the virus China extended its Lunar New Year holiday by three more days to discourage people from traveling", 
423,"9:59 AM · Jan 28, 2020",unverified,GlendaChongCNA,"Wuhan virus death toll jumps to 106, nearly 1,300 new cases in China", 
424,"9:35 AM · Jan 28, 2020",unverified,Mazi. Chukwuebuka Emeruem,People being affected by the #coronavirus in some part of China are being moved to Wuhan due to lack of Medical attentions, 
425,"9:59 AM · Jan 28, 2020",unverified,The Jerusalem Post,"The number of confirmed cases in the province rose to 2,714", 
426,"9:14 AM · Jan 28, 2020",unverified,Eric Cheung,"BREAKING: Hubei province has confirmed 1291 new cases of Wuhan coronavirus on Monday *alone*, and 24 new deaths have been reported, the provincial gov’t said in a statement.", 
427,"2:45 AM · Jan 28, 2020",unverified,Danielle DiMartino Booth,Wuhan seafood market may not be source of novel virus spreading globally, 
428,"6:28 AM · Jan 28, 2020",unverified,Hans,11 patients were admitted to San Lazaro Hospital and 3 of them are Chinese nationals from Wuhan, 
429,"12:48 AM · Jan 28, 2020",unverified,William Yang,Latest on #nCoV2019 - #Beijing city recorded 8 new cases of #WuhanCoronavirus on Monday and also a death of a 50 year-old man who went to #Wuhan on Jan. 8 and started having feverish symptoms when he returned to the city on Jan. 15. This is the first death case in #Beijing, 
430,"9:45 AM · Jan 28, 2020",unverified,Aly-Khan Satchu,The earliest case became ill on 1 December and had no reported link to the seafood market, 
431,"9:57 AM · Jan 28, 2020",unverified,David Li,Breaking News #Wuhan #Coronavirus update 28/01/2020: The amount of people infected jumped from 2000 to almost 4500 people and over 100 death, 
432,"8:58 AM · Jan 28, 2020",unverified,Vox,"In 2003 China purposefully withheld early information about the SARS outbreak. The virus eventually killed 774 people and infected more than 8,000.Now, new research suggests China may have downplayed early", 
433,"9:52 AM · Jan 28, 2020",unverified,The Star,Death toll from Wuhan virus outbreak jumps to 106, 
434,"6:28 AM · Jan 28, 2020",unverified,Hans ,1 patients were admitted to San Lazaro Hospital and 3 of them are Chinese nationals from Wuhan, 
435,"1:33 AM · Jan 28, 2020",unverified,Michelle Malkin,"UK loses track of 1,460 Chinese visitors who flew there from Wuhan.", 
436,"9:55 AM · Jan 28, 2020",unverified,Nita Cosby,"Five US cases have been reported so far: A man in his 30s in Washington state, a woman in her 60s in Chicago, two people in California, and one in Arizona. Three patients in France were the first in Europe, and Germany announced its first case on Monday.", 
437,"8:33 AM · Feb 1, 2020",unverified,nowah,many people are not informed about the coronavirus outbreak in China, 
438,"4:57 PM · Feb 3, 2020",unverified,The Spectator Index,"CORONAVIRUS- 362 people dead- Over 2,000 in serious condition- Over 17,000 people infected, with around 400 people who have recovered.- Over $400 billion wiped off Chinese stock markets today- Infections in 24 countries- China says it urgently needs medical equipment", 
439,"3:42 PM · Feb 4, 2020",unverified,Bloomberg,bats may be to blame for spreading China's deadly coronavirus, 
440,"1:56 PM · Feb 4, 2020",unverified,Jennifer HY Chan,"20 Jan there were 219 cases, 4 Feb 20,000 confirmed cases! ", 
441,"5:00 AM · Feb 6, 2020",unverified,"はなゆー",S. Korea confirms 19th coronavirus patient , 
442,"11:12 PM · Feb 5, 2020",unverified,World Health Organization (WHO),"As of 6am Geneva time this morning, there are 24,363 confirmed #2019nCoV cases in #China, and 490 deaths.", 
443,"2:15 AM · Feb 6, 2020",unverified,CTV News,251 Canadians aboard cruise ship quarantined after coronavirus outbreak, 
444,"8:27 AM · Feb 6, 2020",unverified,"Scott Gottlieb, MD","China reports that deaths from #coronavirus rise by 73 to 563, and the number of confirmed cases rise by 3,694 to 28,018. It’s hard to discern how much their reporting on new cases is still being skewed by their fixed and limited testing capacity.", 
445,"7:40 PM · Feb 7, 2020",unverified,CNN Philippines,"The death toll now stands at 638 and more than 31,500 people are infected with the coronavirus", 
446,"9:02 AM · Feb 7, 2020",unverified,Sara Hussein,"Of 273 people on board the Diamond Princess tested for the new coronavirus, 61 are confirmed to have it", 
447,"8:10 PM · Feb 9, 2020",unverified,Imtiaz Mahmood,"With 636 deaths and 36000 victims of Corona virus, one fact has been overlooked.", 
448,"12:17 PM · Feb 10, 2020",unverified,Kenneth Roth,"Effect of the coronavirus epidemic on Hong Kong pro-democracy protests? For now, protesters stay home to stay safe", 
449,"3:55 PM · Feb 10, 2020",unverified,CNN International,"There are 66 newly confirmed coronavirus cases aboard the Diamond Princess ship docked in Yokohama, Japan,", 
450,"10:00 AM · Feb 17, 2020",unverified,NBC 15 News,"The new number of 2,048 cases being reported Monday for the previous 24 hours came after three days of declines, but it was up by just 29 cases from the previous day’s figure.", 
451,"10:00 AM · Feb 17, 2020",unverified,The Wire,The total number of people infected with COVID-19 on the ship rose to 355 on Sunday. The infected Indians have been sent to medical facilities for further treatment and quarantine., 
452,"6:57 AM · Feb 17, 2020",unverified,QuickTake by Bloomberg," China's Hubei province reported 1,933 new cases of the #coronavirus, slightly higher than the previous day", 
453,"10:00 AM · Feb 17, 2020",unverified,China Observer,"Another batch of 1,200 PLA health workers has arrived in Wuhan. A total of 2,600 people from the Chinese military have been in the city to support the fight against #COVID-19", 
454,"7:23 AM · Feb 17, 2020",unverified,The Spectator Index,BREAKING: Coronavirus death toll reaches 1765, 
455,"8:53 PM · Jan 26, 2020",unverified,Imo Carnival Photos,"U.S. to evacuate consulate staff, citizens from Wuhan", 